

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 24 23:37:08 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3419 ;;Total ram usage:        0 bytes
  3420 ;; Hardware stack levels used:    1
  3421 ;; Hardware stack levels required when called:    1
  3422 ;; This function calls:
  3423 ;;		Nothing
  3424 ;; This function is called by:
  3425 ;;		_i2c_write
  3426 ;;		_i2c_read
  3427 ;;		_nack
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _i2c_stop
  3433  071F                     _i2c_stop:
  3434  071F                     l1904:	
  3435                           ;incstack = 0
  3436                           ; Regs used in _i2c_stop: []
  3437                           
  3438                           
  3439                           ;config.c: 200:     SSP1CON2bits.PEN = 1;
  3440  071F  0024               	movlb	4	; select bank4
  3441  0720  1516               	bsf	22,2	;volatile
  3442  0721                     l331:	
  3443                           ;config.c: 201:     while(SSP1CON2bits.PEN);
  3444                           
  3445  0721  1916               	btfsc	22,2	;volatile
  3446  0722  2F24               	goto	u1671
  3447  0723  2F25               	goto	u1670
  3448  0724                     u1671:
  3449  0724  2F21               	goto	l331
  3450  0725                     u1670:
  3451  0725                     l333:
  3452                           
  3453                           ;config.c: 202:     PIR1bits.SSP1IF = 0;
  3454  0725  0020               	movlb	0	; select bank0
  3455  0726  1190               	bcf	16,3	;volatile
  3456  0727                     l334:
  3457  0727  0008               	return
  3458  0728                     __end_of_i2c_stop:
  3459                           
  3460                           	psect	text10
  3461  06F8                     __ptext10:	
  3462 ;; *************** function _i2c_write_byte *****************
  3463 ;; Defined at:
  3464 ;;		line 190 in file "config.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;  address         1    wreg     unsigned char 
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;  address         1    0[BANK0 ] unsigned char 
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      void 
  3471 ;; Registers used:
  3472 ;;		wreg
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3479 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3481 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3482 ;;Total ram usage:        1 bytes
  3483 ;; Hardware stack levels used:    1
  3484 ;; Hardware stack levels required when called:    1
  3485 ;; This function calls:
  3486 ;;		Nothing
  3487 ;; This function is called by:
  3488 ;;		_i2c_write
  3489 ;;		_i2c_read
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           
  3494                           ;psect for function _i2c_write_byte
  3495  06F8                     _i2c_write_byte:
  3496                           
  3497                           ;incstack = 0
  3498                           ; Regs used in _i2c_write_byte: [wreg]
  3499                           ;i2c_write_byte@address stored from wreg
  3500  06F8  0020               	movlb	0	; select bank0
  3501  06F9  00D0               	movwf	i2c_write_byte@address
  3502  06FA                     l1908:
  3503                           
  3504                           ;config.c: 191:     SSP1CON2bits.RCEN = 0;
  3505  06FA  0024               	movlb	4	; select bank4
  3506  06FB  1196               	bcf	22,3	;volatile
  3507  06FC                     l1910:
  3508                           
  3509                           ;config.c: 192:     SSP1BUF = address;
  3510  06FC  0020               	movlb	0	; select bank0
  3511  06FD  0850               	movf	i2c_write_byte@address,w
  3512  06FE  0024               	movlb	4	; select bank4
  3513  06FF  0091               	movwf	17	;volatile
  3514  0700                     l324:	
  3515                           ;config.c: 193:     while(SSP1STATbits.BF);
  3516                           
  3517  0700  1814               	btfsc	20,0	;volatile
  3518  0701  2F03               	goto	u1691
  3519  0702  2F04               	goto	u1690
  3520  0703                     u1691:
  3521  0703  2F00               	goto	l324
  3522  0704                     u1690:
  3523  0704                     l326:
  3524                           
  3525                           ;config.c: 194:     PIR1bits.SSP1IF = 0;
  3526  0704  0020               	movlb	0	; select bank0
  3527  0705  1190               	bcf	16,3	;volatile
  3528                           
  3529                           ;config.c: 195:     if(SSP1CON1bits.WCOL)
  3530  0706  0024               	movlb	4	; select bank4
  3531  0707  1F95               	btfss	21,7	;volatile
  3532  0708  2F0A               	goto	u1701
  3533  0709  2F0B               	goto	u1700
  3534  070A                     u1701:
  3535  070A  2F0C               	goto	l328
  3536  070B                     u1700:
  3537  070B                     l1912:
  3538                           
  3539                           ;config.c: 196:         SSP1CON1bits.WCOL = 0;
  3540  070B  1395               	bcf	21,7	;volatile
  3541  070C                     l328:
  3542  070C  0008               	return
  3543  070D                     __end_of_i2c_write_byte:
  3544                           
  3545                           	psect	text11
  3546  0728                     __ptext11:	
  3547 ;; *************** function _i2c_start *****************
  3548 ;; Defined at:
  3549 ;;		line 178 in file "config.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;		None
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;		None
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		None
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3566 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3567 ;;Total ram usage:        0 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; Hardware stack levels required when called:    1
  3570 ;; This function calls:
  3571 ;;		Nothing
  3572 ;; This function is called by:
  3573 ;;		_i2c_write
  3574 ;;		_i2c_read
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           
  3579                           ;psect for function _i2c_start
  3580  0728                     _i2c_start:
  3581  0728                     l1906:	
  3582                           ;incstack = 0
  3583                           ; Regs used in _i2c_start: []
  3584                           
  3585                           
  3586                           ;config.c: 179:     SSP1CON2bits.SEN = 1;
  3587  0728  0024               	movlb	4	; select bank4
  3588  0729  1416               	bsf	22,0	;volatile
  3589  072A                     l312:	
  3590                           ;config.c: 180:     while((SSP1CON2bits.SEN));
  3591                           
  3592  072A  1816               	btfsc	22,0	;volatile
  3593  072B  2F2D               	goto	u1681
  3594  072C  2F2E               	goto	u1680
  3595  072D                     u1681:
  3596  072D  2F2A               	goto	l312
  3597  072E                     u1680:
  3598  072E                     l314:
  3599                           
  3600                           ;config.c: 181:     PIR1bits.SSP1IF = 0;
  3601  072E  0020               	movlb	0	; select bank0
  3602  072F  1190               	bcf	16,3	;volatile
  3603  0730                     l315:
  3604  0730  0008               	return
  3605  0731                     __end_of_i2c_start:
  3606                           
  3607                           	psect	text12
  3608  0731                     __ptext12:	
  3609 ;; *************** function _i2c_restart *****************
  3610 ;; Defined at:
  3611 ;;		line 184 in file "config.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;		None
  3614 ;; Auto vars:     Size  Location     Type
  3615 ;;		None
  3616 ;; Return value:  Size  Location     Type
  3617 ;;                  1    wreg      void 
  3618 ;; Registers used:
  3619 ;;		None
  3620 ;; Tracked objects:
  3621 ;;		On entry : 0/0
  3622 ;;		On exit  : 0/0
  3623 ;;		Unchanged: 0/0
  3624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;Total ram usage:        0 bytes
  3630 ;; Hardware stack levels used:    1
  3631 ;; Hardware stack levels required when called:    1
  3632 ;; This function calls:
  3633 ;;		Nothing
  3634 ;; This function is called by:
  3635 ;;		_i2c_read
  3636 ;; This function uses a non-reentrant model
  3637 ;;
  3638                           
  3639                           
  3640                           ;psect for function _i2c_restart
  3641  0731                     _i2c_restart:
  3642  0731                     l1926:	
  3643                           ;incstack = 0
  3644                           ; Regs used in _i2c_restart: []
  3645                           
  3646                           
  3647                           ;config.c: 185:     SSPCON2bits.RSEN = 1;
  3648  0731  0024               	movlb	4	; select bank4
  3649  0732  1496               	bsf	22,1	;volatile
  3650  0733                     l318:	
  3651                           ;config.c: 186:     while(SSPCON2bits.RSEN);
  3652                           
  3653  0733  1896               	btfsc	22,1	;volatile
  3654  0734  2F36               	goto	u1721
  3655  0735  2F37               	goto	u1720
  3656  0736                     u1721:
  3657  0736  2F33               	goto	l318
  3658  0737                     u1720:
  3659  0737                     l320:
  3660                           
  3661                           ;config.c: 187:     PIR1bits.SSP1IF = 0;
  3662  0737  0020               	movlb	0	; select bank0
  3663  0738  1190               	bcf	16,3	;volatile
  3664  0739                     l321:
  3665  0739  0008               	return
  3666  073A                     __end_of_i2c_restart:
  3667                           
  3668                           	psect	text13
  3669  06BC                     __ptext13:	
  3670 ;; *************** function _i2c_read_byte *****************
  3671 ;; Defined at:
  3672 ;;		line 156 in file "config.c"
  3673 ;; Parameters:    Size  Location     Type
  3674 ;;  ack             1    wreg     unsigned char 
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;  ack             1    4[BANK0 ] unsigned char 
  3677 ;;  temp            2    5[BANK0 ] int 
  3678 ;; Return value:  Size  Location     Type
  3679 ;;                  2    0[BANK0 ] int 
  3680 ;; Registers used:
  3681 ;;		wreg, status,0
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3687 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3688 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3689 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3690 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3691 ;;Total ram usage:        7 bytes
  3692 ;; Hardware stack levels used:    1
  3693 ;; Hardware stack levels required when called:    1
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_i2c_read
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _i2c_read_byte
  3703  06BC                     _i2c_read_byte:
