

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:03:18 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2945 ;; This function calls:
  2946 ;;		Nothing
  2947 ;; This function is called by:
  2948 ;;		_i2c_write
  2949 ;;		_i2c_read
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function _i2c_write_byte
  2955  045F                     _i2c_write_byte:
  2956                           
  2957                           ;incstack = 0
  2958                           ; Regs used in _i2c_write_byte: [wreg]
  2959                           ;i2c_write_byte@address stored from wreg
  2960  045F  0020               	movlb	0	; select bank0
  2961  0460  00CA               	movwf	i2c_write_byte@address
  2962  0461                     l1579:
  2963                           
  2964                           ;config.c: 152:     SSP1CON2bits.RCEN = 0;
  2965  0461  0024               	movlb	4	; select bank4
  2966  0462  1196               	bcf	22,3	;volatile
  2967  0463                     l1581:
  2968                           
  2969                           ;config.c: 153:     SSP1BUF = address;
  2970  0463  0020               	movlb	0	; select bank0
  2971  0464  084A               	movf	i2c_write_byte@address,w
  2972  0465  0024               	movlb	4	; select bank4
  2973  0466  0091               	movwf	17	;volatile
  2974  0467                     l275:	
  2975                           ;config.c: 154:     while(SSP1STATbits.BF);
  2976                           
  2977  0467  1814               	btfsc	20,0	;volatile
  2978  0468  2C6A               	goto	u1051
  2979  0469  2C6B               	goto	u1050
  2980  046A                     u1051:
  2981  046A  2C67               	goto	l275
  2982  046B                     u1050:
  2983  046B                     l277:
  2984                           
  2985                           ;config.c: 155:     PIR1bits.SSP1IF = 0;
  2986  046B  0020               	movlb	0	; select bank0
  2987  046C  1190               	bcf	16,3	;volatile
  2988                           
  2989                           ;config.c: 156:     if(SSP1CON1bits.WCOL)
  2990  046D  0024               	movlb	4	; select bank4
  2991  046E  1F95               	btfss	21,7	;volatile
  2992  046F  2C71               	goto	u1061
  2993  0470  2C72               	goto	u1060
  2994  0471                     u1061:
  2995  0471  2C73               	goto	l279
  2996  0472                     u1060:
  2997  0472                     l1583:
  2998                           
  2999                           ;config.c: 157:         SSP1CON1bits.WCOL = 0;
  3000  0472  1395               	bcf	21,7	;volatile
  3001  0473                     l279:
  3002  0473  0008               	return
  3003  0474                     __end_of_i2c_write_byte:
  3004                           
  3005                           	psect	text11
  3006  0498                     __ptext11:	
  3007 ;; *************** function _i2c_start *****************
  3008 ;; Defined at:
  3009 ;;		line 139 in file "config.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		None
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3027 ;;Total ram usage:        0 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_i2c_write
  3034 ;;		_i2c_read
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _i2c_start
  3040  0498                     _i2c_start:
  3041  0498                     l1577:	
  3042                           ;incstack = 0
  3043                           ; Regs used in _i2c_start: []
  3044                           
  3045                           
  3046                           ;config.c: 140:     SSP1CON2bits.SEN = 1;
  3047  0498  0024               	movlb	4	; select bank4
  3048  0499  1416               	bsf	22,0	;volatile
  3049  049A                     l263:	
  3050                           ;config.c: 141:     while((SSP1CON2bits.SEN));
  3051                           
  3052  049A  1816               	btfsc	22,0	;volatile
  3053  049B  2C9D               	goto	u1041
  3054  049C  2C9E               	goto	u1040
  3055  049D                     u1041:
  3056  049D  2C9A               	goto	l263
  3057  049E                     u1040:
  3058  049E                     l265:
  3059                           
  3060                           ;config.c: 142:     PIR1bits.SSP1IF = 0;
  3061  049E  0020               	movlb	0	; select bank0
  3062  049F  1190               	bcf	16,3	;volatile
  3063  04A0                     l266:
  3064  04A0  0008               	return
  3065  04A1                     __end_of_i2c_start:
  3066                           
  3067                           	psect	intentry
  3068  0004                     __pintentry:	
  3069 ;; *************** function _remote *****************
  3070 ;; Defined at:
  3071 ;;		line 166 in file "config.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2, status,0
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;Total ram usage:        6 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; This function calls:
  3092 ;;		Nothing
  3093 ;; This function is called by:
  3094 ;;		Interrupt level 1
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098  0004                     _remote:
  3099                           
  3100                           ;incstack = 0
  3101  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3102                           
  3103                           ; Regs used in _remote: [wreg+status,2+status,0]
  3104  0005  3180               	pagesel	$
  3105  0006                     i1l1453:
  3106                           
  3107                           ;config.c: 168:     if(INTCONbits.T0IF)
  3108  0006  1D0B               	btfss	11,2	;volatile
  3109  0007  2809               	goto	u88_21
  3110  0008  280A               	goto	u88_20
  3111  0009                     u88_21:
  3112  0009  2810               	goto	i1l1459
  3113  000A                     u88_20:
  3114  000A                     i1l1455:
  3115                           
  3116                           ;config.c: 169:     {;config.c: 170:         TMR0H++;
  3117  000A  3001               	movlw	1
  3118  000B  0020               	movlb	0	; select bank0
  3119  000C  07AC               	addwf	_TMR0H,f
  3120  000D  3000               	movlw	0
  3121  000E  3DAD               	addwfc	_TMR0H+1,f
  3122  000F                     i1l1457:
  3123                           
  3124                           ;config.c: 171:         INTCONbits.T0IF = 0;
  3125  000F  110B               	bcf	11,2	;volatile
  3126  0010                     i1l1459:
  3127                           
  3128                           ;config.c: 174:     if(PIR1bits.TMR2IF){
  3129  0010  0020               	movlb	0	; select bank0
  3130  0011  1C90               	btfss	16,1	;volatile
  3131  0012  2814               	goto	u89_21
  3132  0013  2815               	goto	u89_20
  3133  0014                     u89_21:
  3134  0014  281A               	goto	i1l1465
  3135  0015                     u89_20:
  3136  0015                     i1l1461:
  3137                           
  3138                           ;config.c: 175:         TMR2H++;
  3139  0015  3001               	movlw	1
  3140  0016  07F2               	addwf	_TMR2H,f
  3141  0017  3000               	movlw	0
  3142  0018  3DF3               	addwfc	_TMR2H+1,f
  3143  0019                     i1l1463:
  3144                           
  3145                           ;config.c: 176:         PIR1bits.TMR2IF = 0;
  3146  0019  1090               	bcf	16,1	;volatile
  3147  001A                     i1l1465:
  3148                           
  3149                           ;config.c: 179:     if(INTCONbits.IOCIF){
  3150  001A  1C0B               	btfss	11,0	;volatile
  3151  001B  281D               	goto	u90_21
  3152  001C  281E               	goto	u90_20
  3153  001D                     u90_21:
  3154  001D  28E6               	goto	i1l309
  3155  001E                     u90_20:
  3156  001E                     i1l1467:
  3157                           
  3158                           ;config.c: 180:         if(IOCCFbits.IOCCF3)
  3159  001E  0027               	movlb	7	; select bank7
  3160  001F  1D99               	btfss	25,3	;volatile
  3161  0020  2822               	goto	u91_21
  3162  0021  2823               	goto	u91_20
  3163  0022                     u91_21:
  3164  0022  284A               	goto	i1l1491
  3165  0023                     u91_20:
  3166  0023                     i1l1469:
  3167                           
  3168                           ;config.c: 181:         {;config.c: 182:             if(p.p1)
  3169  0023  0020               	movlb	0	; select bank0
  3170  0024  1C49               	btfss	_p,0
  3171  0025  2827               	goto	u92_21
  3172  0026  2828               	goto	u92_20
  3173  0027                     u92_21:
  3174  0027  283F               	goto	i1l294
  3175  0028                     u92_20:
  3176  0028                     i1l1471:
  3177                           
  3178                           ;config.c: 183:             {;config.c: 184:                 T1CONbits.TMR1ON = 0;
  3179  0028  1018               	bcf	24,0	;volatile
  3180  0029                     i1l1473:
  3181                           
  3182                           ;config.c: 185:                 if(TMR1 < 2100)
